subj,word,sex,language,rating
1,1,m,ger,-9
1,2,f,ger,7
1,3,f,ger,-9
1,4,f,ger,-1
1,5,m,ger,-3
1,6,f,ger,-5
1,7,m,ger,-7
1,8,m,ger,-9
1,9,f,ger,11
1,10,m,ger,3
1,11,m,ger,-6
1,12,f,ger,7
1,13,f,ger,-3
1,14,m,ger,-1
1,15,f,ger,3
1,16,m,ger,-7
1,17,m,ger,-7
1,18,m,ger,5
1,19,m,ger,-7
1,20,m,ger,3
1,21,f,ger,-1
1,22,m,ger,3
1,23,f,ger,9
1,24,m,ger,-2
2,1,m,ger,-1
2,2,f,ger,1
2,3,f,ger,1
2,4,f,ger,2
2,5,m,ger,0
2,6,f,ger,-8
2,7,m,ger,-2
2,8,m,ger,-8
2,9,f,ger,0
2,10,m,ger,8
2,11,m,ger,-6
2,12,f,ger,8
2,13,f,ger,-7
2,14,m,ger,-6
2,15,f,ger,2
2,16,m,ger,3
2,17,m,ger,-6
2,18,m,ger,11
2,19,m,ger,-3
2,20,m,ger,-5
2,21,f,ger,2
2,22,m,ger,6
2,23,f,ger,5
2,24,m,ger,-9
3,1,m,ger,-1
3,2,f,ger,-2
3,3,f,ger,-7
3,4,f,ger,-5
3,5,m,ger,5
3,6,f,ger,-9
3,7,m,ger,-5
3,8,m,ger,5
3,9,f,ger,3
3,10,m,ger,3
3,11,m,ger,-5
3,12,f,ger,7
3,13,f,ger,-7
3,14,m,ger,-3
3,15,f,ger,-1
3,16,m,ger,-7
3,17,m,ger,-7
3,18,m,ger,11
3,19,m,ger,-7
3,20,m,ger,-3
3,21,f,ger,-1
3,22,m,ger,-5
3,23,f,ger,3
3,24,m,ger,-5
4,1,m,ger,1
4,2,f,ger,-1
4,3,f,ger,-3
4,4,f,ger,-3
4,5,m,ger,5
4,6,f,ger,-1
4,7,m,ger,-3
4,8,m,ger,-3
4,9,f,ger,11
4,10,m,ger,5
4,11,m,ger,-4
4,12,f,ger,1
4,13,f,ger,1
4,14,m,ger,2
4,15,f,ger,4
4,16,m,ger,-7
4,17,m,ger,-3
4,18,m,ger,7
4,19,m,ger,-9
4,20,m,ger,-3
4,21,f,ger,-1
4,22,m,ger,-1
4,23,f,ger,9
4,24,m,ger,-3
5,1,m,ger,1
5,2,f,ger,1
5,3,f,ger,3
5,4,f,ger,3
5,5,m,ger,11
5,6,f,ger,-1
5,7,m,ger,-2
5,8,m,ger,-9
5,9,f,ger,11
5,10,m,ger,-1
5,11,m,ger,1
5,12,f,ger,2
5,13,f,ger,-9
5,14,m,ger,1
5,15,f,ger,9
5,16,m,ger,2
5,17,m,ger,-9
5,18,m,ger,11
5,19,m,ger,-11
5,20,m,ger,-3
5,21,f,ger,-1
5,22,m,ger,1
5,23,f,ger,7
5,24,m,ger,-5
6,1,m,ger,3
6,2,f,ger,-2
6,3,f,ger,-7
6,4,f,ger,5
6,5,m,ger,-3
6,6,f,ger,1
6,7,m,ger,-9
6,8,m,ger,-9
6,9,f,ger,6
6,10,m,ger,-3
6,11,m,ger,0
6,12,f,ger,-1
6,13,f,ger,-7
6,14,m,ger,5
6,15,f,ger,5
6,16,m,ger,-9
6,17,m,ger,-3
6,18,m,ger,5
6,19,m,ger,-1
6,20,m,ger,-1
6,21,f,ger,-4
6,22,m,ger,-1
6,23,f,ger,7
6,24,m,ger,-1
7,1,m,ger,-9
7,2,f,ger,0
7,3,f,ger,-7
7,4,f,ger,1
7,5,m,ger,3
7,6,f,ger,5
7,7,m,ger,-1
7,8,m,ger,1
7,9,f,ger,9
7,10,m,ger,7
7,11,m,ger,-4
7,12,f,ger,-1
7,13,f,ger,-3
7,14,m,ger,3
7,15,f,ger,-9
7,16,m,ger,-11
7,17,m,ger,-7
7,18,m,ger,5
7,19,m,ger,-5
7,20,m,ger,5
7,21,f,ger,-3
7,22,m,ger,-1
7,23,f,ger,7
7,24,m,ger,-1
8,1,m,ger,-7
8,2,f,ger,3
8,3,f,ger,-7
8,4,f,ger,-6
8,5,m,ger,-4
8,6,f,ger,-7
8,7,m,ger,-3
8,8,m,ger,-11
8,9,f,ger,-1
8,10,m,ger,1
8,11,m,ger,-6
8,12,f,ger,7
8,13,f,ger,3
8,14,m,ger,1
8,15,f,ger,11
8,16,m,ger,-11
8,17,m,ger,-7
8,18,m,ger,5
8,19,m,ger,-9
8,20,m,ger,5
8,21,f,ger,-9
8,22,m,ger,3
8,23,f,ger,5
8,24,m,ger,-2
9,1,m,ger,-3
9,2,f,ger,1
9,3,f,ger,-7
9,4,f,ger,5
9,5,m,ger,-5
9,6,f,ger,-7
9,7,m,ger,-4
9,8,m,ger,3
9,9,f,ger,9
9,10,m,ger,5
9,11,m,ger,-4
9,12,f,ger,1
9,13,f,ger,-1
9,14,m,ger,-5
9,15,f,ger,-1
9,16,m,ger,-9
9,17,m,ger,1
9,18,m,ger,9
9,19,m,ger,-5
9,20,m,ger,-1
9,21,f,ger,-1
9,22,m,ger,6
9,23,f,ger,9
9,24,m,ger,-3
10,1,m,ger,-1
10,2,f,ger,-2
10,3,f,ger,-5
10,4,f,ger,9
10,5,m,ger,-1
10,6,f,ger,-5
10,7,m,ger,-2
10,8,m,ger,-11
10,9,f,ger,9
10,10,m,ger,8
10,11,m,ger,-1
10,12,f,ger,0
10,13,f,ger,3
10,14,m,ger,1
10,15,f,ger,3
10,16,m,ger,-1
10,17,m,ger,-5
10,18,m,ger,9
10,19,m,ger,-5
10,20,m,ger,-3
10,21,f,ger,3
10,22,m,ger,-4
10,23,f,ger,7
10,24,m,ger,-1
11,1,m,ger,-3
11,2,f,ger,-3
11,3,f,ger,-3
11,4,f,ger,-1
11,5,m,ger,3
11,6,f,ger,-3
11,7,m,ger,-3
11,8,m,ger,5
11,9,f,ger,6
11,10,m,ger,7
11,11,m,ger,-6
11,12,f,ger,9
11,13,f,ger,-5
11,14,m,ger,5
11,15,f,ger,9
11,16,m,ger,-7
11,17,m,ger,-1
11,18,m,ger,13
11,19,m,ger,-3
11,20,m,ger,-9
11,21,f,ger,-5
11,22,m,ger,-3
11,23,f,ger,-1
11,24,m,ger,-5
12,1,m,ger,5
12,2,f,ger,2
12,3,f,ger,-1
12,4,f,ger,5
12,5,m,ger,8
12,6,f,ger,-3
12,7,m,ger,-3
12,8,m,ger,-9
12,9,f,ger,9
12,10,m,ger,9
12,11,m,ger,-2
12,12,f,ger,2
12,13,f,ger,3
12,14,m,ger,1
12,15,f,ger,5
12,16,m,ger,-1
12,17,m,ger,-3
12,18,m,ger,9
12,19,m,ger,-1
12,20,m,ger,3
12,21,f,ger,-9
12,22,m,ger,3
12,23,f,ger,7
12,24,m,ger,-3
13,1,m,ger,5
13,2,f,ger,-1
13,3,f,ger,-1
13,4,f,ger,5
13,5,m,ger,3
13,6,f,ger,-9
13,7,m,ger,5
13,8,m,ger,-5
13,9,f,ger,3
13,10,m,ger,-1
13,11,m,ger,-7
13,12,f,ger,3
13,13,f,ger,1
13,14,m,ger,-1
13,15,f,ger,-1
13,16,m,ger,-7
13,17,m,ger,1
13,18,m,ger,-1
13,19,m,ger,-9
13,20,m,ger,-1
13,21,f,ger,-7
13,22,m,ger,3
13,23,f,ger,11
13,24,m,ger,-3
14,1,m,ger,3
14,2,f,ger,-7
14,3,f,ger,-1
14,4,f,ger,3
14,5,m,ger,-1
14,6,f,ger,-3
14,7,m,ger,-6
14,8,m,ger,1
14,9,f,ger,9
14,10,m,ger,3
14,11,m,ger,-3
14,12,f,ger,7
14,13,f,ger,-11
14,14,m,ger,-3
14,15,f,ger,5
14,16,m,ger,-5
14,17,m,ger,-7
14,18,m,ger,7
14,19,m,ger,1
14,20,m,ger,4
14,21,f,ger,-9
14,22,m,ger,-13
14,23,f,ger,5
14,24,m,ger,-5
15,1,m,ger,0
15,2,f,ger,-5
15,3,f,ger,3
15,4,f,ger,1
15,5,m,ger,5
15,6,f,ger,1
15,7,m,ger,3
15,8,m,ger,-9
15,9,f,ger,1
15,10,m,ger,-3
15,11,m,ger,-7
15,12,f,ger,-1
15,13,f,ger,-5
15,14,m,ger,-1
15,15,f,ger,2
15,16,m,ger,-9
15,17,m,ger,-11
15,18,m,ger,7
15,19,m,ger,-5
15,20,m,ger,1
15,21,f,ger,-9
15,22,m,ger,-1
15,23,f,ger,-1
15,24,m,ger,-5
16,1,m,ger,-1
16,2,f,ger,-3
16,3,f,ger,-9
16,4,f,ger,-5
16,5,m,ger,0
16,6,f,ger,-3
16,7,m,ger,-3
16,8,m,ger,9
16,9,f,ger,2
16,10,m,ger,-2
16,11,m,ger,-6
16,12,f,ger,9
16,13,f,ger,3
16,14,m,ger,-5
16,15,f,ger,-3
16,16,m,ger,-7
16,17,m,ger,-7
16,18,m,ger,11
16,19,m,ger,-6
16,20,m,ger,7
16,21,f,ger,-9
16,22,m,ger,-5
16,23,f,ger,3
16,24,m,ger,3
17,1,m,ger,1
17,2,f,ger,1
17,3,f,ger,-3
17,4,f,ger,-2
17,5,m,ger,-2
17,6,f,ger,-1
17,7,m,ger,5
17,8,m,ger,-9
17,9,f,ger,8
17,10,m,ger,9
17,11,m,ger,-7
17,12,f,ger,1
17,13,f,ger,3
17,14,m,ger,-3
17,15,f,ger,3
17,16,m,ger,1
17,17,m,ger,-7
17,18,m,ger,2
17,19,m,ger,-3
17,20,m,ger,1
17,21,f,ger,-11
17,22,m,ger,-3
17,23,f,ger,1
17,24,m,ger,6
18,1,m,ger,-1
18,2,f,ger,1
18,3,f,ger,-2
18,4,f,ger,-3
18,5,m,ger,-3
18,6,f,ger,-1
18,7,m,ger,-5
18,8,m,ger,-13
18,9,f,ger,-7
18,10,m,ger,7
18,11,m,ger,-1
18,12,f,ger,7
18,13,f,ger,-3
18,14,m,ger,2
18,15,f,ger,1
18,16,m,ger,-1
18,17,m,ger,-9
18,18,m,ger,11
18,19,m,ger,-11
18,20,m,ger,-9
18,21,f,ger,-5
18,22,m,ger,-4
18,23,f,ger,7
18,24,m,ger,-5
19,1,m,ger,-5
19,2,f,ger,7
19,3,f,ger,-11
19,4,f,ger,-1
19,5,m,ger,-1
19,6,f,ger,-3
19,7,m,ger,-3
19,8,m,ger,-1
19,9,f,ger,3
19,10,m,ger,-2
19,11,m,ger,-8
19,12,f,ger,-1
19,13,f,ger,-3
19,14,m,ger,6
19,15,f,ger,3
19,16,m,ger,-7
19,17,m,ger,-3
19,18,m,ger,9
19,19,m,ger,-3
19,20,m,ger,1
19,21,f,ger,-9
19,22,m,ger,-1
19,23,f,ger,7
19,24,m,ger,5
20,1,m,ger,-7
20,2,f,ger,-1
20,3,f,ger,-3
20,4,f,ger,4
20,5,m,ger,7
20,6,f,ger,-2
20,7,m,ger,1
20,8,m,ger,-5
20,9,f,ger,11
20,10,m,ger,-1
20,11,m,ger,-5
20,12,f,ger,-1
20,13,f,ger,-1
20,14,m,ger,3
20,15,f,ger,7
20,16,m,ger,-7
20,17,m,ger,-9
20,18,m,ger,9
20,19,m,ger,-5
20,20,m,ger,-7
20,21,f,ger,2
20,22,m,ger,9
20,23,f,ger,7
20,24,m,ger,-3
21,1,m,ger,3
21,2,f,ger,-1
21,3,f,ger,-7
21,4,f,ger,1
21,5,m,ger,0
21,6,f,ger,-3
21,7,m,ger,7
21,8,m,ger,-2
21,9,f,ger,5
21,10,m,ger,-3
21,11,m,ger,3
21,12,f,ger,9
21,13,f,ger,5
21,14,m,ger,-1
21,15,f,ger,13
21,16,m,ger,-7
21,17,m,ger,-11
21,18,m,ger,9
21,19,m,ger,-7
21,20,m,ger,5
21,21,f,ger,-7
21,22,m,ger,7
21,23,f,ger,5
21,24,m,ger,-5
22,1,m,ger,1
22,2,f,ger,-1
22,3,f,ger,-3
22,4,f,ger,3
22,5,m,ger,-5
22,6,f,ger,11
22,7,m,ger,5
22,8,m,ger,-1
22,9,f,ger,-1
22,10,m,ger,7
22,11,m,ger,-7
22,12,f,ger,-3
22,13,f,ger,-3
22,14,m,ger,5
22,15,f,ger,-3
22,16,m,ger,-7
22,17,m,ger,5
22,18,m,ger,5
22,19,m,ger,-5
22,20,m,ger,3
22,21,f,ger,5
22,22,m,ger,-1
22,23,f,ger,5
22,24,m,ger,-1
23,1,m,ger,-1
23,2,f,ger,1
23,3,f,ger,-4
23,4,f,ger,4
23,5,m,ger,0
23,6,f,ger,1
23,7,m,ger,3
23,8,m,ger,-1
23,9,f,ger,-1
23,10,m,ger,-1
23,11,m,ger,-6
23,12,f,ger,3
23,13,f,ger,-3
23,14,m,ger,-3
23,15,f,ger,-3
23,16,m,ger,-3
23,17,m,ger,-7
23,18,m,ger,11
23,19,m,ger,-7
23,20,m,ger,1
23,21,f,ger,-11
23,22,m,ger,-5
23,23,f,ger,2
23,24,m,ger,-3
24,1,m,ger,-5
24,2,f,ger,5
24,3,f,ger,-9
24,4,f,ger,-4
24,5,m,ger,5
24,6,f,ger,1
24,7,m,ger,-5
24,8,m,ger,5
24,9,f,ger,-1
24,10,m,ger,11
24,11,m,ger,-1
24,12,f,ger,5
24,13,f,ger,3
24,14,m,ger,7
24,15,f,ger,2
24,16,m,ger,-5
24,17,m,ger,-9
24,18,m,ger,7
24,19,m,ger,-9
24,20,m,ger,-7
24,21,f,ger,-9
24,22,m,ger,1
24,23,f,ger,9
24,24,m,ger,-5
25,1,m,ger,-7
25,2,f,ger,3
25,3,f,ger,-7
25,4,f,ger,-1
25,5,m,ger,-3
25,6,f,ger,-1
25,7,m,ger,0
25,8,m,ger,-1
25,9,f,ger,4
25,10,m,ger,5
25,11,m,ger,3
25,12,f,ger,0
25,13,f,ger,-11
25,14,m,ger,-7
25,15,f,ger,8
25,16,m,ger,-2
25,17,m,ger,-5
25,18,m,ger,9
25,19,m,ger,0
25,20,m,ger,-1
25,21,f,ger,-3
25,22,m,ger,5
25,23,f,ger,11
25,24,m,ger,-1
26,1,m,ger,-3
26,2,f,ger,1
26,3,f,ger,1
26,4,f,ger,-1
26,5,m,ger,3
26,6,f,ger,-2
26,7,m,ger,-3
26,8,m,ger,-11
26,9,f,ger,1
26,10,m,ger,-5
26,11,m,ger,0
26,12,f,ger,4
26,13,f,ger,-5
26,14,m,ger,-11
26,15,f,ger,6
26,16,m,ger,-5
26,17,m,ger,-5
26,18,m,ger,7
26,19,m,ger,2
26,20,m,ger,-3
26,21,f,ger,-7
26,22,m,ger,-7
26,23,f,ger,6
26,24,m,ger,-3
27,1,m,ger,-7
27,2,f,ger,1
27,3,f,ger,-11
27,4,f,ger,-1
27,5,m,ger,9
27,6,f,ger,-8
27,7,m,ger,7
27,8,m,ger,-3
27,9,f,ger,8
27,10,m,ger,-5
27,11,m,ger,-4
27,12,f,ger,7
27,13,f,ger,-5
27,14,m,ger,-3
27,15,f,ger,5
27,16,m,ger,-1
27,17,m,ger,-7
27,18,m,ger,9
27,19,m,ger,-7
27,20,m,ger,-3
27,21,f,ger,-6
27,22,m,ger,3
27,23,f,ger,7
27,24,m,ger,9
28,1,m,ger,-7
28,2,f,ger,7
28,3,f,ger,1
28,4,f,ger,3
28,5,m,ger,4
28,6,f,ger,-6
28,7,m,ger,1
28,8,m,ger,-11
28,9,f,ger,1
28,10,m,ger,5
28,11,m,ger,-4
28,12,f,ger,1
28,13,f,ger,-1
28,14,m,ger,5
28,15,f,ger,-9
28,16,m,ger,-9
28,17,m,ger,-7
28,18,m,ger,11
28,19,m,ger,-11
28,20,m,ger,1
28,21,f,ger,-3
28,22,m,ger,-3
28,23,f,ger,-1
28,24,m,ger,-7
29,1,m,ger,-1
29,2,f,ger,5
29,3,f,ger,-9
29,4,f,ger,7
29,5,m,ger,7
29,6,f,ger,-5
29,7,m,ger,-3
29,8,m,ger,-1
29,9,f,ger,7
29,10,m,ger,13
29,11,m,ger,-3
29,12,f,ger,0
29,13,f,ger,3
29,14,m,ger,5
29,15,f,ger,-5
29,16,m,ger,-5
29,17,m,ger,-11
29,18,m,ger,9
29,19,m,ger,-11
29,20,m,ger,1
29,21,f,ger,-1
29,22,m,ger,7
29,23,f,ger,1
29,24,m,ger,1
30,1,m,ger,-9
30,2,f,ger,-1
30,3,f,ger,5
30,4,f,ger,-4
30,5,m,ger,5
30,6,f,ger,-6
30,7,m,ger,-4
30,8,m,ger,-3
30,9,f,ger,5
30,10,m,ger,-3
30,11,m,ger,0
30,12,f,ger,7
30,13,f,ger,-1
30,14,m,ger,11
30,15,f,ger,6
30,16,m,ger,1
30,17,m,ger,-11
30,18,m,ger,9
30,19,m,ger,-5
30,20,m,ger,-4
30,21,f,ger,-7
30,22,m,ger,3
30,23,f,ger,7
30,24,m,ger,-5
31,1,m,ger,-5
31,2,f,ger,3
31,3,f,ger,-5
31,4,f,ger,5
31,5,m,ger,4
31,6,f,ger,2
31,7,m,ger,3
31,8,m,ger,10
31,9,f,ger,0
31,10,m,ger,-2
31,11,m,ger,-4
31,12,f,ger,9
31,13,f,ger,-3
31,14,m,ger,7
31,15,f,ger,1
31,16,m,ger,-3
31,17,m,ger,-1
31,18,m,ger,5
31,19,m,ger,-9
31,20,m,ger,-1
31,21,f,ger,1
31,22,m,ger,3
31,23,f,ger,3
31,24,m,ger,-1
32,1,m,ger,-3
32,2,f,ger,-3
32,3,f,ger,-1
32,4,f,ger,-1
32,5,m,ger,0
32,6,f,ger,5
32,7,m,ger,-1
32,8,m,ger,-9
32,9,f,ger,5
32,10,m,ger,1
32,11,m,ger,5
32,12,f,ger,11
32,13,f,ger,-1
32,14,m,ger,9
32,15,f,ger,-1
32,16,m,ger,-7
32,17,m,ger,-9
32,18,m,ger,11
32,19,m,ger,-3
32,20,m,ger,-5
32,21,f,ger,-1
32,22,m,ger,7
32,23,f,ger,-3
32,24,m,ger,5
33,1,m,ger,5
33,2,f,ger,7
33,3,f,ger,-3
33,4,f,ger,2
33,5,m,ger,2
33,6,f,ger,-3
33,7,m,ger,3
33,8,m,ger,-13
33,9,f,ger,7
33,10,m,ger,13
33,11,m,ger,-1
33,12,f,ger,9
33,13,f,ger,-3
33,14,m,ger,7
33,15,f,ger,6
33,16,m,ger,-3
33,17,m,ger,-7
33,18,m,ger,7
33,19,m,ger,-11
33,20,m,ger,-5
33,21,f,ger,5
33,22,m,ger,-1
33,23,f,ger,7
33,24,m,ger,-5
34,1,m,ger,-1
34,2,f,ger,6
34,3,f,ger,-9
34,4,f,ger,-9
34,5,m,ger,2
34,6,f,ger,-11
34,7,m,ger,-3
34,8,m,ger,0
34,9,f,ger,3
34,10,m,ger,11
34,11,m,ger,-5
34,12,f,ger,7
34,13,f,ger,-3
34,14,m,ger,-1
34,15,f,ger,3
34,16,m,ger,-9
34,17,m,ger,-9
34,18,m,ger,13
34,19,m,ger,-7
34,20,m,ger,-3
34,21,f,ger,-1
34,22,m,ger,-1
34,23,f,ger,3
34,24,m,ger,-5
35,1,m,ger,-11
35,2,f,ger,7
35,3,f,ger,-11
35,4,f,ger,3
35,5,m,ger,0
35,6,f,ger,-1
35,7,m,ger,-1
35,8,m,ger,9
35,9,f,ger,7
35,10,m,ger,5
35,11,m,ger,-9
35,12,f,ger,7
35,13,f,ger,-3
35,14,m,ger,5
35,15,f,ger,8
35,16,m,ger,-5
35,17,m,ger,-13
35,18,m,ger,9
35,19,m,ger,-3
35,20,m,ger,-4
35,21,f,ger,-9
35,22,m,ger,1
35,23,f,ger,5
35,24,m,ger,-5
36,1,m,ger,3
36,2,f,ger,2
36,3,f,ger,-7
36,4,f,ger,3
36,5,m,ger,-6
36,6,f,ger,1
36,7,m,ger,-3
36,8,m,ger,-5
36,9,f,ger,1
36,10,m,ger,0
36,11,m,ger,-3
36,12,f,ger,-1
36,13,f,ger,-3
36,14,m,ger,-7
36,15,f,ger,-5
36,16,m,ger,-5
36,17,m,ger,-7
36,18,m,ger,11
36,19,m,ger,3
36,20,m,ger,-3
36,21,f,ger,-1
36,22,m,ger,-1
36,23,f,ger,3
36,24,m,ger,1
37,1,m,ger,-7
37,2,f,ger,9
37,3,f,ger,5
37,4,f,ger,-3
37,5,m,ger,-1
37,6,f,ger,-1
37,7,m,ger,1
37,8,m,ger,-7
37,9,f,ger,3
37,10,m,ger,9
37,11,m,ger,2
37,12,f,ger,3
37,13,f,ger,-3
37,14,m,ger,-1
37,15,f,ger,6
37,16,m,ger,2
37,17,m,ger,-7
37,18,m,ger,9
37,19,m,ger,-9
37,20,m,ger,-7
37,21,f,ger,3
37,22,m,ger,3
37,23,f,ger,7
37,24,m,ger,1
38,1,m,ger,-5
38,2,f,ger,3
38,3,f,ger,-5
38,4,f,ger,5
38,5,m,ger,-7
38,6,f,ger,-5
38,7,m,ger,-5
38,8,m,ger,-13
38,9,f,ger,-1
38,10,m,ger,5
38,11,m,ger,-4
38,12,f,ger,8
38,13,f,ger,-1
38,14,m,ger,-3
38,15,f,ger,1
38,16,m,ger,-11
38,17,m,ger,3
38,18,m,ger,5
38,19,m,ger,3
38,20,m,ger,-1
38,21,f,ger,-7
38,22,m,ger,-3
38,23,f,ger,7
38,24,m,ger,-5
39,1,m,ger,-9
39,2,f,ger,3
39,3,f,ger,-3
39,4,f,ger,5
39,5,m,ger,-1
39,6,f,ger,1
39,7,m,ger,1
39,8,m,ger,-5
39,9,f,ger,3
39,10,m,ger,1
39,11,m,ger,5
39,12,f,ger,5
39,13,f,ger,5
39,14,m,ger,-1
39,15,f,ger,1
39,16,m,ger,-3
39,17,m,ger,3
39,18,m,ger,9
39,19,m,ger,-2
39,20,m,ger,-3
39,21,f,ger,-9
39,22,m,ger,-5
39,23,f,ger,3
39,24,m,ger,-3
40,1,m,ger,-1
40,2,f,ger,1
40,3,f,ger,0
40,4,f,ger,-5
40,5,m,ger,2
40,6,f,ger,-5
40,7,m,ger,-1
40,8,m,ger,-7
40,9,f,ger,-5
40,10,m,ger,3
40,11,m,ger,-6
40,12,f,ger,0
40,13,f,ger,0
40,14,m,ger,-1
40,15,f,ger,5
40,16,m,ger,-11
40,17,m,ger,-7
40,18,m,ger,13
40,19,m,ger,-5
40,20,m,ger,-3
40,21,f,ger,-9
40,22,m,ger,-9
40,23,f,ger,7
40,24,m,ger,-3
41,1,m,ger,3
41,2,f,ger,3
41,3,f,ger,-9
41,4,f,ger,-7
41,5,m,ger,3
41,6,f,ger,-5
41,7,m,ger,1
41,8,m,ger,-7
41,9,f,ger,9
41,10,m,ger,8
41,11,m,ger,1
41,12,f,ger,5
41,13,f,ger,-7
41,14,m,ger,4
41,15,f,ger,4
41,16,m,ger,-2
41,17,m,ger,-9
41,18,m,ger,7
41,19,m,ger,1
41,20,m,ger,0
41,21,f,ger,-3
41,22,m,ger,7
41,23,f,ger,5
41,24,m,ger,1
42,1,m,ger,-3
42,2,f,ger,-9
42,3,f,ger,-1
42,4,f,ger,-1
42,5,m,ger,-3
42,6,f,ger,-3
42,7,m,ger,1
42,8,m,ger,-8
42,9,f,ger,5
42,10,m,ger,-2
42,11,m,ger,-1
42,12,f,ger,7
42,13,f,ger,-5
42,14,m,ger,-3
42,15,f,ger,5
42,16,m,ger,-9
42,17,m,ger,-3
42,18,m,ger,11
42,19,m,ger,-3
42,20,m,ger,-1
42,21,f,ger,-9
42,22,m,ger,-1
42,23,f,ger,6
42,24,m,ger,-1
43,1,m,ger,3
43,2,f,ger,7
43,3,f,ger,9
43,4,f,ger,-3
43,5,m,ger,3
43,6,f,ger,5
43,7,m,ger,6
43,8,m,ger,6
43,9,f,ger,1
43,10,m,ger,9
43,11,m,ger,-1
43,12,f,ger,3
43,13,f,ger,-1
43,14,m,ger,-3
43,15,f,ger,-1
43,16,m,ger,5
43,17,m,ger,1
43,18,m,ger,-7
43,19,m,ger,1
43,20,m,ger,11
43,21,f,ger,-3
43,22,m,ger,3
43,23,f,ger,1
43,24,m,ger,-1
44,1,m,ger,-1
44,2,f,ger,3
44,3,f,ger,-5
44,4,f,ger,-6
44,5,m,ger,2
44,6,f,ger,3
44,7,m,ger,-3
44,8,m,ger,-4
44,9,f,ger,7
44,10,m,ger,3
44,11,m,ger,-4
44,12,f,ger,2
44,13,f,ger,-5
44,14,m,ger,5
44,15,f,ger,-9
44,16,m,ger,0
44,17,m,ger,-9
44,18,m,ger,5
44,19,m,ger,-7
44,20,m,ger,-6
44,21,f,ger,-1
44,22,m,ger,1
44,23,f,ger,9
44,24,m,ger,-4
45,1,m,ger,5
45,2,f,ger,-1
45,3,f,ger,-3
45,4,f,ger,5
45,5,m,ger,4
45,6,f,ger,-1
45,7,m,ger,3
45,8,m,ger,7
45,9,f,ger,7
45,10,m,ger,7
45,11,m,ger,-4
45,12,f,ger,7
45,13,f,ger,3
45,14,m,ger,-1
45,15,f,ger,-1
45,16,m,ger,-13
45,17,m,ger,-3
45,18,m,ger,11
45,19,m,ger,-5
45,20,m,ger,-7
45,21,f,ger,-3
45,22,m,ger,-5
45,23,f,ger,7
45,24,m,ger,-5
46,1,m,ger,-5
46,2,f,ger,2
46,3,f,ger,-5
46,4,f,ger,1
46,5,m,ger,9
46,6,f,ger,-1
46,7,m,ger,6
46,8,m,ger,1
46,9,f,ger,-1
46,10,m,ger,0
46,11,m,ger,-4
46,12,f,ger,4
46,13,f,ger,-3
46,14,m,ger,4
46,15,f,ger,-1
46,16,m,ger,-3
46,17,m,ger,-9
46,18,m,ger,5
46,19,m,ger,-7
46,20,m,ger,5
46,21,f,ger,-1
46,22,m,ger,-3
46,23,f,ger,1
46,24,m,ger,5
47,1,m,ger,1
47,2,f,ger,5
47,3,f,ger,-3
47,4,f,ger,2
47,5,m,ger,-2
47,6,f,ger,-2
47,7,m,ger,5
47,8,m,ger,-11
47,9,f,ger,1
47,10,m,ger,11
47,11,m,ger,-9
47,12,f,ger,9
47,13,f,ger,-3
47,14,m,ger,5
47,15,f,ger,3
47,16,m,ger,-11
47,17,m,ger,-7
47,18,m,ger,6
47,19,m,ger,-7
47,20,m,ger,3
47,21,f,ger,-11
47,22,m,ger,1
47,23,f,ger,11
47,24,m,ger,-5
48,1,m,ger,-3
48,2,f,ger,-1
48,3,f,ger,-5
48,4,f,ger,-7
48,5,m,ger,2
48,6,f,ger,3
48,7,m,ger,-3
48,8,m,ger,3
48,9,f,ger,3
48,10,m,ger,-3
48,11,m,ger,1
48,12,f,ger,2
48,13,f,ger,3
48,14,m,ger,-1
48,15,f,ger,-5
48,16,m,ger,-3
48,17,m,ger,-9
48,18,m,ger,-1
48,19,m,ger,-5
48,20,m,ger,1
48,21,f,ger,-9
48,22,m,ger,-5
48,23,f,ger,11
48,24,m,ger,5
49,1,m,ger,-9
49,2,f,ger,-5
49,3,f,ger,-5
49,4,f,ger,-7
49,5,m,ger,1
49,6,f,ger,-5
49,7,m,ger,-3
49,8,m,ger,-1
49,9,f,ger,7
49,10,m,ger,-3
49,11,m,ger,-9
49,12,f,ger,1
49,13,f,ger,3
49,14,m,ger,-1
49,15,f,ger,4
49,16,m,ger,-3
49,17,m,ger,-3
49,18,m,ger,7
49,19,m,ger,-7
49,20,m,ger,5
49,21,f,ger,-13
49,22,m,ger,-3
49,23,f,ger,3
49,24,m,ger,-1
50,1,m,ger,1
50,2,f,ger,5
50,3,f,ger,0
50,4,f,ger,7
50,5,m,ger,3
50,6,f,ger,1
50,7,m,ger,3
50,8,m,ger,-5
50,9,f,ger,4
50,10,m,ger,3
50,11,m,ger,1
50,12,f,ger,3
50,13,f,ger,7
50,14,m,ger,3
50,15,f,ger,3
50,16,m,ger,-7
50,17,m,ger,-3
50,18,m,ger,4
50,19,m,ger,-3
50,20,m,ger,-1
50,21,f,ger,-5
50,22,m,ger,-9
50,23,f,ger,7
50,24,m,ger,1
51,1,m,por,2
51,2,f,por,-7
51,3,f,por,-7
51,4,f,por,7
51,5,m,por,15
51,6,f,por,-9
51,7,m,por,11
51,8,m,por,7
51,9,f,por,-5
51,10,m,por,7
